;	V3 text file written for MicroBrightField products.
                     Normal
                  |
                    (  -26.31  -494.58   -47.72     0.24)  ; 1, R-2-2-2-1-1-1-1-2-2
                    (  -26.16  -494.66   -47.72     0.24)  ; 2
                    (  -25.32  -496.17   -48.55     0.24)  ; 3
                    (  -24.79  -497.91   -48.80     0.24)  ; 4
                    (  -24.79  -497.91   -49.14     0.24)  ; 5
                    (  -23.60  -500.57   -48.14     0.24)  ; 6
                    (  -23.60  -500.57   -48.05     0.24)  ; 7

                    (FilledCircle
                      (Color DarkYellow)
                      (Name "Marker 11")
                      (  -25.61  -495.63   -48.55     0.24)  ; 1
                      (  -24.46  -498.18   -46.39     0.24)  ; 2
                    )  ;  End of markers

                    (FilledCircle
                      (Color MediumGray)
                      (Name "Marker 11")
                      (  -23.64  -500.84   -45.80     0.24)  ; 1
                    )  ;  End of markers
                    (
                      (  -21.87  -504.59   -48.05     0.24)  ; 1, R-2-2-2-1-1-1-1-2-2-1
                      (  -21.22  -506.29   -47.80     0.24)  ; 2
                      (  -21.22  -506.29   -47.72     0.24)  ; 3
                      (  -20.39  -511.47   -47.14     0.24)  ; 4
                      (  -20.00  -514.01   -47.14     0.24)  ; 5
                      (  -19.88  -513.97   -47.14     0.24)  ; 6
                      (  -19.92  -517.14   -47.14     0.24)  ; 7
                      (  -19.74  -520.63   -47.14     0.24)  ; 8
                      (  -19.70  -520.74   -47.14     0.24)  ; 9
                      (  -19.39  -522.16   -47.14     0.24)  ; 10
                      (  -18.81  -525.85   -51.14     0.24)  ; 11
                      (  -18.57  -528.68   -51.14     0.24)  ; 12
                      (  -17.92  -533.29   -51.14     0.24)  ; 13
                      (  -17.81  -533.25   -51.22     0.24)  ; 14
                      (  -16.42  -535.73   -51.22     0.24)  ; 15
                      (  -14.95  -539.71   -51.98     0.24)  ; 16
                      (  -14.95  -539.71   -51.80     0.24)  ; 17
                      (  -15.13  -545.70   -51.14     0.24)  ; 18
                      (  -14.88  -549.42   -51.22     0.24)  ; 19
                      (  -14.16  -550.97   -50.80     0.24)  ; 20
                      (  -14.27  -551.00   -50.80     0.24)  ; 21
                      (  -14.56  -555.01   -50.80     0.24)  ; 22
                      (  -14.56  -555.01   -51.05     0.24)  ; 23
                      (  -14.00  -557.24   -51.39     0.24)  ; 24
                      (  -14.72  -560.24   -52.64     0.24)  ; 25
                      (  -14.00  -563.43   -52.64     0.24)  ; 26
                      (  -12.77  -566.21   -53.55     0.24)  ; 27
                      (  -11.79  -569.83   -54.23     0.24)  ; 28
                      (  -11.64  -569.91   -54.23     0.24)  ; 29
                      (   -9.19  -570.93   -54.23     0.24)  ; 30
                      (   -9.15  -571.05   -54.23     0.24)  ; 31
                      (   -8.65  -572.28   -54.23     0.24)  ; 32
                      (   -8.61  -572.40   -54.23     0.24)  ; 33
                      (   -9.28  -574.75   -55.73     0.24)  ; 34
                      (   -9.28  -574.75   -55.14     0.24)  ; 35
                      (   -9.28  -576.39   -54.23     0.24)  ; 36
                      (   -7.70  -580.33   -54.23     0.24)  ; 37
                      (   -7.66  -580.45   -54.23     0.24)  ; 38
                      (   -7.21  -583.98   -53.64     0.24)  ; 39
                      (   -6.42  -589.04   -53.23     0.24)  ; 40
                      (   -6.54  -589.08   -53.23     0.24)  ; 41
                      (   -6.66  -591.14   -53.23     0.24)  ; 42
                      (   -7.86  -593.40   -54.39     0.24)  ; 43
                      (   -7.86  -593.40   -54.55     0.24)  ; 44
                      (   -8.53  -594.49   -54.55     0.24)  ; 45
                      (   -8.53  -594.49   -54.64     0.24)  ; 46
                      (  -10.71  -596.42   -58.46     0.24)  ; 47
                      (  -13.29  -597.46   -59.21     0.24)  ; 48
                      (  -13.29  -597.46   -59.46     0.24)  ; 49
                      (  -17.88  -599.37   -59.46     0.24)  ; 50
                      (  -21.47  -599.96   -60.89     0.24)  ; 51
                      (  -25.73  -599.62   -61.30     0.24)  ; 52
                      (  -25.77  -599.51   -61.30     0.24)  ; 53
                      (  -28.29  -599.52   -61.30     0.24)  ; 54
                      (  -28.40  -599.55   -61.30     0.24)  ; 55
                      (  -34.83  -602.02   -62.14     0.24)  ; 56
                      (  -34.94  -602.06   -61.71     0.24)  ; 57
                      (  -37.56  -602.98   -61.46     0.24)  ; 58
                      (  -37.67  -603.02   -61.46     0.24)  ; 59
                      (  -42.68  -605.18   -61.46     0.24)  ; 60
                      (  -42.68  -605.18   -61.30     0.24)  ; 61
                      (  -45.40  -605.76   -61.21     0.24)  ; 62
                      (  -45.40  -605.76   -60.46     0.24)  ; 63
                      (  -50.54  -607.08   -58.14     0.24)  ; 64
                      (  -50.69  -607.00   -58.14     0.24)  ; 65
                      (  -53.66  -606.77   -58.05     0.24)  ; 66
                      (  -54.47  -607.40   -58.14     0.24)  ; 67
                      (  -58.35  -608.33   -57.72     0.24)  ; 68
                      (  -58.61  -608.28   -57.39     0.24)  ; 69
                      (  -60.99  -608.76   -56.22     0.24)  ; 70
                      (  -61.45  -608.90   -56.05     0.24)  ; 71
                      (  -64.09  -609.33   -55.80     0.24)  ; 72
                      (  -64.35  -609.28   -55.80     0.24)  ; 73
                      (  -66.48  -608.92   -55.48     0.24)  ; 74
                      (  -66.71  -608.99   -55.39     0.24)  ; 75
                      (  -70.12  -609.78   -53.97     0.24)  ; 76
                      (  -71.70  -610.39   -53.97     0.24)  ; 77
                      (  -76.06  -611.64   -55.48     0.24)  ; 78
                      (  -77.89  -611.82   -55.48     0.24)  ; 79
                      (  -78.01  -611.86   -55.22     0.24)  ; 80
                      (  -81.60  -612.45   -54.05     0.24)  ; 81
                      (  -81.60  -612.45   -54.23     0.24)  ; 82
                      (  -85.75  -612.08   -55.80     0.24)  ; 83
                      (  -85.87  -612.11   -55.80     0.24)  ; 84
                      (  -87.01  -612.08   -55.80     0.24)  ; 85
                      (  -94.38  -614.34   -55.55     0.24)  ; 86
                      (  -98.90  -615.21   -55.55     0.24)  ; 87
                      ( -104.01  -615.38   -54.48     0.24)  ; 88
                      ( -104.28  -615.34   -54.48     0.24)  ; 89
                      ( -107.55  -614.95   -54.48     0.24)  ; 90
                      ( -110.87  -615.21   -52.80     0.24)  ; 91
                      ( -110.99  -615.24   -52.80     0.24)  ; 92
                      ( -114.73  -615.76   -52.80     0.24)  ; 93
                      ( -115.60  -615.39   -52.80     0.24)  ; 94
                      ( -120.79  -615.71   -54.05     0.24)  ; 95
                      ( -132.22  -618.32   -53.97     0.24)  ; 96
                      ( -142.04  -620.82   -55.64     0.24)  ; 97
                      ( -144.77  -621.78   -55.64     0.24)  ; 98
                      ( -152.03  -624.97   -55.14     0.24)  ; 99
                      ( -160.96  -628.33   -55.14     0.24)  ; 100
                      ( -164.88  -629.52   -55.14     0.24)  ; 101
                      ( -175.34  -631.96   -55.14     0.24)  ; 102
                      ( -181.56  -635.13   -59.71     0.24)  ; 103
                      ( -186.34  -637.60   -59.80     0.24)  ; 104
                      ( -191.82  -638.64   -59.71     0.24)  ; 105
                      ( -202.12  -640.40   -59.71     0.24)  ; 106
                      ( -208.06  -641.97   -59.80     0.24)  ; 107
                      ( -208.06  -641.97   -59.71     0.24)  ; 108
                      ( -212.92  -642.57   -59.71     0.24)  ; 109
                      ( -219.07  -643.60   -59.71     0.24)  ; 110
                      ( -221.70  -644.90   -59.71     0.24)  ; 111
                      ( -221.81  -644.94   -59.71     0.24)  ; 112
                      ( -225.36  -646.53   -59.80     0.24)  ; 113
                      ( -228.50  -646.98   -57.98     0.24)  ; 114
                      ( -233.72  -648.45   -57.98     0.24)  ; 115
                      ( -236.79  -649.52   -57.98     0.24)  ; 116
                      ( -242.42  -650.48   -57.22     0.24)  ; 117
                      ( -245.98  -651.19   -57.22     0.24)  ; 118
                      ( -248.90  -652.34   -56.47     0.24)  ; 119
                      ( -249.02  -652.37   -56.55     0.24)  ; 120
                      ( -250.98  -652.97   -56.89     0.24)  ; 121
                      ( -251.09  -653.01   -56.89     0.24)  ; 122
                      ( -256.03  -653.76   -59.30     0.24)  ; 123
                      ( -259.40  -655.92   -59.30     0.24)  ; 124
                      ( -264.43  -657.59   -57.22     0.24)  ; 125
                      ( -268.20  -658.87   -57.30     0.24)  ; 126
                      ( -268.20  -658.87   -57.22     0.24)  ; 127
                      ( -273.43  -660.72   -57.05     0.24)  ; 128
                      ( -280.81  -663.36   -57.39     0.24)  ; 129
                      ( -284.85  -663.33   -57.39     0.24)  ; 130
                      ( -286.23  -663.75   -57.39     0.24)  ; 131
                      ( -290.72  -664.99   -58.30     0.12)  ; 132
                      ( -295.81  -666.05   -58.30     0.12)  ; 133
                      ( -302.90  -667.58   -58.30     0.12)  ; 134
                      ( -306.36  -668.64   -58.30     0.12)  ; 135
                      ( -314.30  -670.69   -58.23     0.12)  ; 136
                      ( -325.69  -675.05   -58.23     0.12)  ; 137
                      ( -328.39  -676.51   -58.23     0.12)  ; 138
                      ( -331.79  -678.18   -58.23     0.12)  ; 139
                      ( -338.59  -680.64   -58.23     0.12)  ; 140
                      ( -338.97  -680.63   -58.23     0.12)  ; 141
                      ( -345.50  -682.37   -58.23     0.12)  ; 142
                      ( -350.54  -682.78   -58.23     0.12)  ; 143
                      ( -350.77  -682.85   -58.23     0.12)  ; 144
                      ( -354.11  -683.87   -58.23     0.12)  ; 145
                      ( -356.99  -684.75   -58.23     0.12)  ; 146
                      ( -359.76  -685.41   -56.22     0.12)  ; 147
                      ( -363.45  -686.54   -55.89     0.12)  ; 148
                      ( -366.61  -688.14   -55.89     0.12)  ; 149
                      ( -373.21  -690.03   -57.14     0.12)  ; 150
                      ( -373.21  -690.03   -57.05     0.12)  ; 151
                      ( -376.67  -691.08   -55.39     0.12)  ; 152
                      ( -380.15  -691.64   -57.14     0.12)  ; 153
                      ( -385.49  -693.15   -53.47     0.12)  ; 154
                      ( -388.29  -694.26   -53.05     0.12)  ; 155
                      ( -388.29  -694.26   -53.14     0.12)  ; 156
                      ( -391.68  -695.55   -52.14     0.12)  ; 157
                      ( -393.64  -696.15   -51.47     0.12)  ; 158
                      ( -393.64  -696.15   -51.14     0.12)  ; 159
                      ( -397.89  -697.07   -49.64     0.12)  ; 160
                      ( -398.01  -697.10   -49.55     0.12)  ; 161
                      ( -403.22  -698.19   -49.48     0.12)  ; 162
                      ( -403.22  -698.19   -49.30     0.12)  ; 163
                      ( -404.90  -698.45   -48.47     0.12)  ; 164
                      ( -407.76  -698.57   -45.55     0.12)  ; 165
                      ( -411.28  -700.66   -42.39     0.12)  ; 166
                      ( -413.30  -700.64   -40.22     0.12)  ; 167
                      ( -416.09  -700.99   -37.47     0.12)  ; 168
                      ( -418.50  -701.35   -36.39     0.12)  ; 169
                      ( -418.50  -701.35   -36.06     0.12)  ; 170
                      ( -421.22  -701.93   -33.31     0.12)  ; 171
                      ( -423.18  -702.53   -33.31     0.12)  ; 172
                      ( -426.93  -704.68   -31.06     0.12)  ; 173
                      ( -428.97  -705.76   -25.39     0.12)  ; 174
                      ( -430.87  -706.97   -24.31     0.12)  ; 175
                      ( -430.87  -706.97   -23.98     0.12)  ; 176
                      ( -431.49  -707.41   -23.23     0.12)  ; 177
                      ( -432.87  -707.84   -22.56     0.12)  ; 178
                      ( -432.87  -707.84   -21.40     0.12)  ; 179
                      ( -434.16  -708.99   -20.15     0.12)  ; 180
                      ( -436.02  -708.67   -18.90     0.12)  ; 181
                      ( -436.02  -708.67   -18.15     0.12)  ; 182
                      ( -438.32  -709.38   -13.23     0.12)  ; 183
                      ( -439.39  -710.84   -13.31     0.12)  ; 184
                      ( -439.50  -710.87   -12.56     0.12)  ; 185
                      ( -440.17  -711.58   -10.90     0.12)  ; 186
                      ( -440.17  -711.58   -10.73     0.12)  ; 187
                      ( -442.37  -713.02    -9.48     0.12)  ; 188
                      ( -442.45  -713.17    -9.23     0.12)  ; 189
                      ( -444.12  -714.31    -8.06     0.12)  ; 190
                      ( -444.12  -714.31    -7.90     0.12)  ; 191
                      ( -446.33  -715.74    -6.65     0.12)  ; 192
                      ( -446.33  -715.74    -6.06     0.12)  ; 193
                      ( -447.92  -715.47    -4.99     0.12)  ; 194
                      ( -448.30  -715.46    -4.81     0.12)  ; 195
                      ( -449.56  -715.47    -4.90     0.12)  ; 196
                      ( -449.56  -715.47    -4.49     0.12)  ; 197
                      ( -453.47  -716.28    -4.15     0.12)  ; 198
                      ( -453.47  -716.28    -3.90     0.12)  ; 199
                      ( -456.31  -717.28    -3.40     0.12)  ; 200
                      ( -456.31  -717.28    -3.31     0.12)  ; 201
                      ( -460.15  -718.33    -3.31     0.12)  ; 202
                      ( -463.08  -719.47    -2.24     0.12)  ; 203
                      ( -463.08  -719.47    -2.31     0.12)  ; 204
                      ( -465.45  -719.95    -2.06     0.12)  ; 205
                      ( -465.45  -719.95    -0.81     0.12)  ; 206
                      ( -469.23  -719.96     0.01     0.12)  ; 207
                      ( -471.56  -720.17     0.44     0.12)  ; 208
                      ( -471.67  -720.20     1.69     0.12)  ; 209
                      ( -473.10  -720.89     2.26     0.12)  ; 210
                      ( -473.10  -720.89     2.35     0.12)  ; 211
                      ( -476.25  -723.37     3.69     0.12)  ; 212
                      ( -476.25  -723.37     4.69     0.12)  ; 213
                      ( -477.10  -723.89     5.60     0.12)  ; 214
                      ( -477.49  -724.26     5.94     0.12)  ; 215
                      ( -478.58  -725.22     6.35     0.12)  ; 216
                      ( -480.08  -725.68     8.01     0.12)  ; 217
                      ( -480.08  -725.68     8.19     0.12)  ; 218

                      (FilledCircle
                        (Color MediumGray)
                        (Name "Marker 11")
                        (  -21.87  -504.98   -47.55     0.24)  ; 1
                        (  -21.41  -507.74   -47.98     0.24)  ; 2
                        (  -20.65  -511.05   -47.72     0.24)  ; 3
                        (  -19.41  -516.74   -47.72     0.24)  ; 4
                        (  -20.12  -519.35   -47.72     0.24)  ; 5
                        (  -19.78  -522.54   -47.72     0.24)  ; 6
                        (  -18.94  -526.95   -48.72     0.24)  ; 7
                        (  -18.47  -529.72   -48.72     0.24)  ; 8
                        (  -17.61  -533.75   -49.05     0.24)  ; 9
                        (  -15.65  -537.70   -50.64     0.24)  ; 10
                        (  -14.83  -541.62   -50.73     0.24)  ; 11
                        (  -14.94  -544.56   -51.47     0.24)  ; 12
                        (  -14.97  -547.35   -50.48     0.24)  ; 13
                        (  -14.44  -549.08   -50.48     0.24)  ; 14
                        (  -14.38  -552.30   -51.98     0.24)  ; 15
                        (  -14.31  -555.82   -51.98     0.24)  ; 16
                        (  -14.07  -559.91   -52.30     0.24)  ; 17
                        (  -13.08  -564.79   -53.14     0.24)  ; 18
                        (  -11.94  -569.75   -53.80     0.24)  ; 19
                        (   -8.50  -572.74   -53.80     0.24)  ; 20
                        (   -9.23  -576.13   -54.55     0.24)  ; 21
                        (   -8.12  -580.59   -53.72     0.24)  ; 22
                        (   -6.94  -585.28   -52.72     0.24)  ; 23
                        (   -6.73  -589.26   -52.80     0.24)  ; 24
                        (   -7.57  -593.94   -56.55     0.24)  ; 25
                        (  -12.85  -596.44   -61.80     0.24)  ; 26
                        (  -14.84  -598.19   -62.64     0.24)  ; 27
                        (  -17.66  -600.06   -61.71     0.24)  ; 28
                        (  -20.38  -600.64   -62.30     0.24)  ; 29
                        (  -25.68  -602.26   -62.96     0.24)  ; 30
                        (  -29.22  -601.82   -63.21     0.24)  ; 31
                        (  -32.46  -601.93   -62.71     0.24)  ; 32
                        (  -35.16  -603.01   -62.80     0.24)  ; 33
                        (  -38.40  -603.11   -63.21     0.24)  ; 34
                        (  -40.93  -603.89   -62.71     0.24)  ; 35
                        (  -43.75  -605.38   -62.21     0.24)  ; 36
                        (  -47.68  -605.32   -57.98     0.24)  ; 37
                        (  -52.39  -606.38   -57.98     0.24)  ; 38
                        (  -57.49  -607.43   -57.98     0.24)  ; 39
                        (  -61.48  -608.78   -57.89     0.24)  ; 40
                        (  -66.34  -609.38   -55.73     0.24)  ; 41
                        (  -71.13  -609.63   -53.64     0.24)  ; 42
                        (  -74.13  -610.93   -53.80     0.24)  ; 43
                        (  -77.86  -611.94   -53.89     0.24)  ; 44
                        (  -81.79  -612.26   -57.80     0.24)  ; 45
                        (  -85.69  -612.69   -57.80     0.24)  ; 46
                        (  -88.86  -613.03   -58.46     0.24)  ; 47
                        (  -93.69  -614.12   -57.98     0.24)  ; 48
                        (  -98.05  -614.70   -58.46     0.24)  ; 49
                        ( -102.18  -615.20   -60.30     0.24)  ; 50
                        ( -105.49  -615.08   -56.89     0.24)  ; 51
                        ( -108.69  -614.92   -54.97     0.24)  ; 52
                        ( -112.37  -615.66   -52.64     0.24)  ; 53
                        ( -116.75  -615.36   -52.39     0.24)  ; 54
                        ( -121.33  -615.62   -50.64     0.24)  ; 55
                        ( -126.43  -617.06   -50.97     0.24)  ; 56
                        ( -131.71  -617.91   -52.39     0.24)  ; 57
                        ( -138.48  -620.49   -56.47     0.24)  ; 58
                        ( -141.36  -621.37   -56.47     0.24)  ; 59
                        ( -148.95  -623.52   -55.14     0.24)  ; 60
                        ( -152.42  -624.96   -55.14     0.24)  ; 61
                        ( -156.86  -627.32   -55.14     0.24)  ; 62
                        ( -160.85  -628.67   -55.14     0.24)  ; 63
                        ( -165.18  -629.36   -55.14     0.24)  ; 64
                        ( -171.01  -630.89   -55.14     0.24)  ; 65
                        ( -175.03  -631.74   -55.14     0.24)  ; 66
                        ( -179.39  -633.96   -59.05     0.24)  ; 67
                        ( -182.52  -635.68   -59.89     0.24)  ; 68
                        ( -186.11  -637.53   -59.89     0.24)  ; 69
                        ( -190.47  -638.11   -59.80     0.24)  ; 70
                        ( -194.11  -638.97   -58.80     0.24)  ; 71
                        ( -196.33  -639.14   -58.80     0.24)  ; 72
                        ( -200.74  -640.36   -58.80     0.24)  ; 73
                        ( -203.65  -640.74   -59.05     0.24)  ; 74
                        ( -206.60  -641.39   -58.71     0.24)  ; 75
                        ( -210.82  -642.43   -59.96     0.24)  ; 76
                        ( -212.95  -642.45   -59.96     0.24)  ; 77
                        ( -217.10  -642.08   -60.71     0.24)  ; 78
                        ( -219.71  -643.18   -62.55     0.24)  ; 79
                        ( -223.78  -645.94   -59.39     0.24)  ; 80
                        ( -226.19  -646.68   -59.39     0.24)  ; 81
                        ( -232.85  -649.22   -56.80     0.24)  ; 82
                        ( -236.99  -648.46   -56.80     0.24)  ; 83
                        ( -242.32  -649.97   -56.80     0.24)  ; 84
                        ( -245.09  -650.81   -56.80     0.24)  ; 85
                        ( -246.93  -651.38   -56.80     0.24)  ; 86
                        ( -251.65  -652.82   -55.48     0.24)  ; 87
                        ( -254.92  -654.07   -55.55     0.24)  ; 88
                        ( -260.00  -656.00   -55.48     0.24)  ; 89
                        ( -265.06  -657.17   -51.55     0.24)  ; 90
                        ( -268.15  -658.62   -51.55     0.24)  ; 91
                        ( -271.49  -659.64   -50.80     0.24)  ; 92
                        ( -275.60  -661.03   -53.30     0.24)  ; 93
                        ( -278.97  -663.19   -57.14     0.24)  ; 94
                        ( -281.50  -663.59   -57.14     0.24)  ; 95
                        ( -284.50  -663.24   -57.14     0.24)  ; 96
                        ( -287.32  -663.32   -56.05     0.24)  ; 97
                        ( -293.21  -665.50   -58.96     0.24)  ; 98
                        ( -298.96  -666.88   -59.05     0.24)  ; 99
                        ( -302.02  -667.18   -59.64     0.24)  ; 100
                        ( -306.23  -668.22   -59.55     0.24)  ; 101
                        ( -314.14  -670.39   -59.21     0.24)  ; 102
                        ( -317.48  -671.41   -59.21     0.24)  ; 103
                        ( -320.73  -673.54   -59.39     0.24)  ; 104
                        ( -325.23  -674.91   -58.71     0.24)  ; 105
                        ( -329.27  -676.53   -58.71     0.24)  ; 106
                        ( -330.97  -677.55   -58.80     0.24)  ; 107
                        ( -335.57  -678.58   -57.72     0.24)  ; 108
                        ( -338.41  -680.84   -58.23     0.24)  ; 109
                        ( -341.87  -680.63   -58.71     0.24)  ; 110
                        ( -345.11  -682.38   -58.30     0.24)  ; 111
                        ( -349.46  -682.58   -57.89     0.24)  ; 112
                        ( -352.61  -683.41   -57.89     0.24)  ; 113
                        ( -355.50  -684.11   -57.98     0.12)  ; 114
                        ( -359.56  -685.22   -56.22     0.12)  ; 115
                        ( -363.84  -686.91   -56.30     0.12)  ; 116
                        ( -366.23  -688.15   -56.39     0.12)  ; 117
                        ( -372.13  -689.44   -55.48     0.12)  ; 118
                        ( -375.08  -690.09   -55.48     0.12)  ; 119
                        ( -377.62  -690.87   -55.48     0.12)  ; 120
                        ( -380.45  -691.48   -55.48     0.12)  ; 121
                        ( -383.54  -692.93   -54.14     0.12)  ; 122
                        ( -386.64  -693.50   -58.23     0.12)  ; 123
                        ( -388.71  -694.13   -55.14     0.12)  ; 124
                        ( -390.60  -694.96   -55.05     0.12)  ; 125
                        ( -392.98  -695.82   -52.64     0.12)  ; 126
                        ( -396.13  -696.66   -49.64     0.12)  ; 127
                        ( -400.08  -697.74   -49.64     0.12)  ; 128
                        ( -403.33  -698.23   -49.64     0.12)  ; 129
                        ( -405.62  -698.17   -49.48     0.12)  ; 130
                        ( -408.39  -699.39   -45.55     0.12)  ; 131
                        ( -411.43  -700.58   -42.55     0.12)  ; 132
                        ( -414.46  -700.99   -39.06     0.12)  ; 133
                        ( -417.67  -701.60   -35.81     0.12)  ; 134
                        ( -422.00  -702.29   -33.48     0.12)  ; 135
                        ( -424.50  -703.56   -31.22     0.12)  ; 136
                        ( -431.24  -706.58   -24.81     0.12)  ; 137
                        ( -435.57  -707.65   -20.81     0.12)  ; 138
                        ( -439.57  -710.64   -13.40     0.12)  ; 139
                        ( -441.90  -712.49    -9.23     0.12)  ; 140
                        ( -444.58  -714.45    -6.24     0.12)  ; 141
                        ( -447.66  -715.52    -6.24     0.12)  ; 142
                        ( -449.67  -715.12    -5.90     0.12)  ; 143
                        ( -451.85  -715.41    -4.81     0.12)  ; 144
                        ( -456.23  -717.13    -3.65     0.12)  ; 145
                        ( -460.18  -717.83    -2.40     0.12)  ; 146
                        ( -461.87  -718.47    -1.56     0.12)  ; 147
                        ( -466.54  -719.27    -0.06     0.12)  ; 148
                        ( -469.98  -719.56    -2.74     0.12)  ; 149
                        ( -472.12  -719.96     0.69     0.12)  ; 150
                        ( -475.15  -722.02     2.60     0.12)  ; 151
                        ( -479.58  -725.66     5.76     0.12)  ; 152
                      )  ;  End of markers
                       Normal
                    |
                      (  -24.35  -501.22   -48.80     0.12)  ; 1, R-2-2-2-1-1-1-1-2-2-2
                      (  -26.98  -501.27   -48.80     0.12)  ; 2
                      (  -30.11  -500.08   -50.30     0.12)  ; 3
                      (  -30.11  -500.08   -50.55     0.12)  ; 4
                      (  -32.31  -499.49   -50.55     0.12)  ; 5
                      (  -32.54  -499.56   -50.55     0.12)  ; 6
                      (  -36.40  -500.11   -50.89     0.12)  ; 7
                      (  -36.52  -500.14   -50.97     0.12)  ; 8
                      (  -40.67  -500.15   -51.89     0.12)  ; 9
                      (  -40.79  -500.18   -51.89     0.12)  ; 10
                      (  -42.50  -499.95   -52.05     0.12)  ; 11
                      (  -45.57  -499.37   -50.89     0.12)  ; 12
                      (  -45.57  -499.37   -51.30     0.12)  ; 13
                      (  -49.39  -499.65   -52.55     0.12)  ; 14
                      (  -49.39  -499.65   -52.64     0.12)  ; 15
                      (  -51.85  -500.28   -52.72     0.12)  ; 16
                      (  -53.71  -499.96   -55.30     0.12)  ; 17
                      (  -57.30  -500.56   -57.72     0.12)  ; 18
                      (  -59.71  -500.91   -57.80     0.12)  ; 19
                      (  -59.71  -500.91   -58.05     0.12)  ; 20
                      (  -63.95  -501.07   -59.71     0.12)  ; 21
                      (  -67.04  -501.26   -59.71     0.12)  ; 22
                      (  -69.58  -502.03   -60.96     0.12)  ; 23
                      (  -71.67  -502.17   -61.05     0.12)  ; 24
                      (  -71.67  -502.17   -61.30     0.12)  ; 25
                      (  -74.25  -503.21   -63.39     0.12)  ; 26
                      (  -74.25  -503.21   -63.30     0.12)  ; 27
                      (  -77.28  -504.01   -65.05     0.12)  ; 28
                      (  -80.31  -504.43   -65.30     0.12)  ; 29
                      (  -80.31  -504.43   -65.80     0.12)  ; 30
                      (  -83.48  -506.19   -68.55     0.12)  ; 31
                      (  -83.48  -506.19   -68.71     0.12)  ; 32
                      (  -86.02  -507.35   -70.05     0.12)  ; 33
                      (  -88.25  -507.90   -70.05     0.12)  ; 34
                      (  -90.42  -509.45   -75.55     0.12)  ; 35
                      (  -91.97  -510.56   -71.14     0.12)  ; 36
                      (  -91.97  -510.56   -71.30     0.12)  ; 37
                      (  -93.43  -511.13   -73.80     0.12)  ; 38
                      (  -93.43  -511.13   -74.14     0.12)  ; 39
                      (  -96.58  -511.96   -74.46     0.12)  ; 40
                      (  -96.58  -511.96   -74.55     0.12)  ; 41
                      ( -100.14  -512.67   -74.89     0.12)  ; 42
                      ( -100.14  -512.67   -75.05     0.12)  ; 43
                      ( -102.06  -513.01   -75.88     0.12)  ; 44
                      ( -102.06  -513.01   -76.30     0.12)  ; 45
                      ( -105.47  -513.80   -78.46     0.12)  ; 46
                      ( -105.47  -513.80   -78.55     0.12)  ; 47
                      ( -108.12  -514.61   -79.55     0.12)  ; 48
                      ( -108.12  -514.61   -80.46     0.12)  ; 49
                      ( -109.58  -515.18   -80.88     0.12)  ; 50
                      ( -109.66  -515.33   -81.30     0.12)  ; 51
                      ( -114.28  -517.12   -81.30     0.12)  ; 52
                      ( -116.55  -517.94   -83.30     0.12)  ; 53
                      ( -116.55  -517.94   -83.38     0.12)  ; 54
                      ( -119.20  -519.13   -86.55     0.12)  ; 55

                      (FilledCircle
                        (Color MediumGray)
                        (Name "Marker 11")
                        (  -24.80  -500.98   -48.55     0.12)  ; 1
                        (  -27.24  -501.22   -51.80     0.12)  ; 2
                        (  -29.32  -500.60   -53.30     0.12)  ; 3
                        (  -31.05  -499.48   -53.30     0.12)  ; 4
                        (  -34.34  -499.85   -49.97     0.12)  ; 5
                        (  -36.45  -500.37   -49.97     0.12)  ; 6
                        (  -41.55  -500.16   -50.48     0.12)  ; 7
                        (  -46.48  -499.27   -53.64     0.12)  ; 8
                        (  -48.48  -499.75   -54.14     0.12)  ; 9
                        (  -50.71  -500.69   -54.30     0.12)  ; 10
                        (  -53.07  -500.40   -54.39     0.12)  ; 11
                        (  -54.43  -500.06   -54.48     0.12)  ; 12
                        (  -57.21  -500.02   -56.89     0.12)  ; 13
                        (  -59.36  -500.43   -56.80     0.12)  ; 14
                        (  -62.26  -500.81   -58.55     0.12)  ; 15
                        (  -64.56  -501.13   -58.64     0.12)  ; 16
                        (  -67.19  -501.18   -60.14     0.12)  ; 17
                        (  -69.62  -502.30   -62.80     0.12)  ; 18
                        (  -72.45  -502.53   -62.96     0.12)  ; 19
                        (  -73.91  -503.11   -63.39     0.12)  ; 20
                        (  -77.21  -503.86   -66.39     0.12)  ; 21
                        (  -80.60  -505.53   -67.55     0.12)  ; 22
                        (  -85.48  -507.28   -70.96     0.12)  ; 23
                        (  -88.12  -507.70   -75.63     0.12)  ; 24
                        (  -89.91  -508.88   -75.63     0.12)  ; 25
                        (  -92.33  -509.78   -76.21     0.12)  ; 26
                        (  -94.04  -510.81   -76.71     0.12)  ; 27
                        (  -98.43  -511.27   -80.88     0.12)  ; 28
                        ( -102.21  -512.93   -80.88     0.12)  ; 29
                        ( -105.63  -514.10   -82.55     0.12)  ; 30
                        ( -109.97  -515.55   -83.55     0.12)  ; 31
                        ( -113.59  -516.91   -80.96     0.12)  ; 32
                        ( -117.20  -518.27   -82.13     0.12)  ; 33
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (  -33.38  -438.41   -37.14     0.12)  ; 1, R-2-2-2-1-1-1-2
                (  -34.46  -439.00   -35.31     0.12)  ; 2
                (  -35.93  -441.59   -40.39     0.12)  ; 3
